/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
 11%|█         | 316/2876 [01:35<12:51,  3.32it/s]
 11%|█         | 317/2876 [01:36<12:53,  3.31it/s]
 11%|█         | 318/2876 [01:36<12:52,  3.31it/s]
 11%|█         | 319/2876 [01:36<12:51,  3.32it/s]
 11%|█         | 320/2876 [01:37<12:50,  3.32it/s]
 11%|█         | 321/2876 [01:37<12:50,  3.32it/s]
 11%|█         | 322/2876 [01:37<12:49,  3.32it/s]
 11%|█         | 323/2876 [01:37<12:48,  3.32it/s]
 11%|█▏        | 324/2876 [01:38<12:47,  3.32it/s]
 11%|█▏        | 325/2876 [01:38<12:46,  3.33it/s]
 11%|█▏        | 326/2876 [01:38<12:46,  3.33it/s]
 11%|█▏        | 327/2876 [01:39<12:47,  3.32it/s]
 11%|█▏        | 328/2876 [01:39<12:46,  3.32it/s]
 11%|█▏        | 329/2876 [01:39<12:47,  3.32it/s]
 11%|█▏        | 330/2876 [01:40<12:47,  3.32it/s]
 12%|█▏        | 331/2876 [01:40<12:47,  3.32it/s]
 12%|█▏        | 332/2876 [01:40<12:46,  3.32it/s]
 12%|█▏        | 333/2876 [01:40<12:45,  3.32it/s]
 12%|█▏        | 334/2876 [01:41<12:45,  3.32it/s]
 12%|█▏        | 335/2876 [01:41<12:46,  3.31it/s]
 12%|█▏        | 336/2876 [01:41<12:46,  3.31it/s]
 12%|█▏        | 337/2876 [01:42<12:45,  3.32it/s]
 12%|█▏        | 338/2876 [01:42<12:45,  3.32it/s]
 12%|█▏        | 339/2876 [01:42<12:44,  3.32it/s]
 12%|█▏        | 340/2876 [01:43<12:44,  3.32it/s]
 12%|█▏        | 341/2876 [01:43<12:44,  3.31it/s]
 12%|█▏        | 342/2876 [01:43<12:44,  3.31it/s]
 12%|█▏        | 343/2876 [01:43<12:43,  3.32it/s]
 12%|█▏        | 344/2876 [01:44<12:42,  3.32it/s]
 12%|█▏        | 345/2876 [01:44<12:42,  3.32it/s]
 12%|█▏        | 346/2876 [01:44<12:42,  3.32it/s]
 12%|█▏        | 347/2876 [01:45<12:44,  3.31it/s]
 12%|█▏        | 348/2876 [01:45<12:46,  3.30it/s]
 12%|█▏        | 349/2876 [01:45<12:45,  3.30it/s]
 12%|█▏        | 350/2876 [01:46<12:44,  3.30it/s]
 12%|█▏        | 351/2876 [01:46<12:43,  3.31it/s]
 12%|█▏        | 352/2876 [01:46<12:42,  3.31it/s]
 12%|█▏        | 353/2876 [01:47<12:42,  3.31it/s]
 12%|█▏        | 354/2876 [01:47<12:41,  3.31it/s]
 12%|█▏        | 355/2876 [01:47<12:42,  3.30it/s]
 12%|█▏        | 356/2876 [01:47<12:41,  3.31it/s]
 12%|█▏        | 357/2876 [01:48<12:40,  3.31it/s]
 12%|█▏        | 358/2876 [01:48<12:40,  3.31it/s]
 12%|█▏        | 359/2876 [01:48<12:39,  3.31it/s]
 13%|█▎        | 360/2876 [01:49<12:39,  3.31it/s]
 13%|█▎        | 361/2876 [01:49<12:38,  3.32it/s]
 13%|█▎        | 362/2876 [01:49<12:38,  3.32it/s]
 13%|█▎        | 363/2876 [01:50<12:37,  3.32it/s]
 13%|█▎        | 364/2876 [01:50<12:37,  3.32it/s]
 13%|█▎        | 365/2876 [01:50<12:37,  3.32it/s]
 13%|█▎        | 366/2876 [01:50<12:36,  3.32it/s]
 13%|█▎        | 367/2876 [01:51<12:36,  3.32it/s]
 13%|█▎        | 368/2876 [01:51<12:35,  3.32it/s]
 13%|█▎        | 369/2876 [01:51<12:35,  3.32it/s]
 13%|█▎        | 370/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 371/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 372/2876 [01:52<12:34,  3.32it/s]
 13%|█▎        | 373/2876 [01:53<12:34,  3.32it/s]
 13%|█▎        | 374/2876 [01:53<12:33,  3.32it/s]
 13%|█▎        | 375/2876 [01:53<12:33,  3.32it/s]
 13%|█▎        | 376/2876 [01:53<12:33,  3.32it/s]
 13%|█▎        | 377/2876 [01:54<12:33,  3.32it/s]
 13%|█▎        | 378/2876 [01:54<12:33,  3.32it/s]
 13%|█▎        | 379/2876 [01:54<12:32,  3.32it/s]
 13%|█▎        | 380/2876 [01:55<12:32,  3.32it/s]
 13%|█▎        | 381/2876 [01:55<12:31,  3.32it/s]
 13%|█▎        | 382/2876 [01:55<12:31,  3.32it/s]
 13%|█▎        | 383/2876 [01:56<12:31,  3.32it/s]
 13%|█▎        | 384/2876 [01:56<12:30,  3.32it/s]
 13%|█▎        | 385/2876 [01:56<12:30,  3.32it/s]
 13%|█▎        | 386/2876 [01:56<12:30,  3.32it/s]
 13%|█▎        | 387/2876 [01:57<12:30,  3.32it/s]
 13%|█▎        | 388/2876 [01:57<12:30,  3.32it/s]
 14%|█▎        | 389/2876 [01:57<12:29,  3.32it/s]
 14%|█▎        | 390/2876 [01:58<12:29,  3.32it/s]
 14%|█▎        | 391/2876 [01:58<12:31,  3.31it/s]
 14%|█▎        | 392/2876 [01:58<12:33,  3.30it/s]
 14%|█▎        | 393/2876 [01:59<12:31,  3.30it/s]
 14%|█▎        | 394/2876 [01:59<12:30,  3.31it/s]
 14%|█▎        | 395/2876 [01:59<12:29,  3.31it/s]
 14%|█▍        | 396/2876 [01:59<12:28,  3.31it/s]
 14%|█▍        | 397/2876 [02:00<12:28,  3.31it/s]
 14%|█▍        | 398/2876 [02:00<12:27,  3.31it/s]
 14%|█▍        | 399/2876 [02:00<12:27,  3.31it/s]
 14%|█▍        | 400/2876 [02:01<12:28,  3.31it/s]
 14%|█▍        | 401/2876 [02:01<12:30,  3.30it/s]
 14%|█▍        | 402/2876 [02:01<12:30,  3.30it/s]
 14%|█▍        | 403/2876 [02:02<12:28,  3.30it/s]
 14%|█▍        | 404/2876 [02:02<12:27,  3.31it/s]
 14%|█▍        | 405/2876 [02:02<12:28,  3.30it/s]
 14%|█▍        | 406/2876 [02:03<12:30,  3.29it/s]
 14%|█▍        | 407/2876 [02:03<12:28,  3.30it/s]
 14%|█▍        | 408/2876 [02:03<12:27,  3.30it/s]
 14%|█▍        | 409/2876 [02:03<12:26,  3.31it/s]
 14%|█▍        | 410/2876 [02:04<12:25,  3.31it/s]
 14%|█▍        | 411/2876 [02:04<12:24,  3.31it/s]
 14%|█▍        | 412/2876 [02:04<12:23,  3.31it/s]
 14%|█▍        | 413/2876 [02:05<12:24,  3.31it/s]
 14%|█▍        | 414/2876 [02:05<12:23,  3.31it/s]
 14%|█▍        | 415/2876 [02:05<12:23,  3.31it/s]
 14%|█▍        | 416/2876 [02:06<12:22,  3.31it/s]
 14%|█▍        | 417/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 418/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 419/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 420/2876 [02:07<12:20,  3.32it/s]
 15%|█▍        | 421/2876 [02:07<12:20,  3.32it/s]
 15%|█▍        | 422/2876 [02:07<12:19,  3.32it/s]
 15%|█▍        | 423/2876 [02:08<12:19,  3.32it/s]
 15%|█▍        | 424/2876 [02:08<12:19,  3.32it/s]
 15%|█▍        | 425/2876 [02:08<12:19,  3.32it/s]
 15%|█▍        | 426/2876 [02:09<12:18,  3.32it/s]
 15%|█▍        | 427/2876 [02:09<12:18,  3.32it/s]
 15%|█▍        | 428/2876 [02:09<12:17,  3.32it/s]
 15%|█▍        | 429/2876 [02:09<12:17,  3.32it/s]
 15%|█▍        | 430/2876 [02:10<12:17,  3.32it/s]
 15%|█▍        | 431/2876 [02:10<12:17,  3.32it/s]
 15%|█▌        | 432/2876 [02:10<12:16,  3.32it/s]
 15%|█▌        | 433/2876 [02:11<12:15,  3.32it/s]
 15%|█▌        | 434/2876 [02:11<12:17,  3.31it/s]
 15%|█▌        | 435/2876 [02:11<12:17,  3.31it/s]
 15%|█▌        | 436/2876 [02:12<12:16,  3.31it/s]
 15%|█▌        | 437/2876 [02:12<12:16,  3.31it/s]
 15%|█▌        | 438/2876 [02:12<12:15,  3.32it/s]
 15%|█▌        | 439/2876 [02:12<12:14,  3.32it/s]
 15%|█▌        | 440/2876 [02:13<12:14,  3.32it/s]
 15%|█▌        | 441/2876 [02:13<12:14,  3.32it/s]
 15%|█▌        | 442/2876 [02:13<12:14,  3.32it/s]
 15%|█▌        | 443/2876 [02:14<12:13,  3.32it/s]
 15%|█▌        | 444/2876 [02:14<12:13,  3.32it/s]
 15%|█▌        | 445/2876 [02:14<12:14,  3.31it/s]
 16%|█▌        | 446/2876 [02:15<12:12,  3.32it/s]
 16%|█▌        | 447/2876 [02:15<12:11,  3.32it/s]
 16%|█▌        | 448/2876 [02:15<12:11,  3.32it/s]
 16%|█▌        | 449/2876 [02:15<12:11,  3.32it/s]
 16%|█▌        | 450/2876 [02:16<12:11,  3.32it/s]
 16%|█▌        | 451/2876 [02:16<12:11,  3.32it/s]
 16%|█▌        | 452/2876 [02:16<12:10,  3.32it/s]
 16%|█▌        | 453/2876 [02:17<12:10,  3.32it/s]
 16%|█▌        | 454/2876 [02:17<12:10,  3.32it/s]
 16%|█▌        | 455/2876 [02:17<12:09,  3.32it/s]
 16%|█▌        | 456/2876 [02:18<12:09,  3.32it/s]
 16%|█▌        | 457/2876 [02:18<12:10,  3.31it/s]
 16%|█▌        | 458/2876 [02:18<12:12,  3.30it/s]
 16%|█▌        | 459/2876 [02:18<12:11,  3.30it/s]
 16%|█▌        | 460/2876 [02:19<12:10,  3.31it/s]
 16%|█▌        | 461/2876 [02:19<12:09,  3.31it/s]
 16%|█▌        | 462/2876 [02:19<12:08,  3.31it/s]
 16%|█▌        | 463/2876 [02:20<12:09,  3.31it/s]
 16%|█▌        | 464/2876 [02:20<12:09,  3.31it/s]
 16%|█▌        | 465/2876 [02:20<12:08,  3.31it/s]
 16%|█▌        | 466/2876 [02:21<12:07,  3.31it/s]
 16%|█▌        | 467/2876 [02:21<12:06,  3.32it/s]
 16%|█▋        | 468/2876 [02:21<12:06,  3.32it/s]
 16%|█▋        | 469/2876 [02:22<12:06,  3.31it/s]
 16%|█▋        | 470/2876 [02:22<12:04,  3.32it/s]
 16%|█▋        | 471/2876 [02:22<12:04,  3.32it/s]
 16%|█▋        | 472/2876 [02:22<12:03,  3.32it/s]
 16%|█▋        | 473/2876 [02:23<12:03,  3.32it/s]
 16%|█▋        | 474/2876 [02:23<12:03,  3.32it/s]
 17%|█▋        | 475/2876 [02:23<12:03,  3.32it/s]
 17%|█▋        | 476/2876 [02:24<12:05,  3.31it/s]
 17%|█▋        | 477/2876 [02:24<12:07,  3.30it/s]
 17%|█▋        | 478/2876 [02:24<12:06,  3.30it/s]
 17%|█▋        | 479/2876 [02:25<12:04,  3.31it/s]
 17%|█▋        | 480/2876 [02:25<12:03,  3.31it/s]
 17%|█▋        | 481/2876 [02:25<12:03,  3.31it/s]
 17%|█▋        | 482/2876 [02:25<12:02,  3.31it/s]
 17%|█▋        | 483/2876 [02:26<12:01,  3.32it/s]
 17%|█▋        | 484/2876 [02:26<12:01,  3.31it/s]
 17%|█▋        | 485/2876 [02:26<12:01,  3.32it/s]
 17%|█▋        | 486/2876 [02:27<12:00,  3.32it/s]
 17%|█▋        | 487/2876 [02:27<12:00,  3.32it/s]
 17%|█▋        | 488/2876 [02:27<11:59,  3.32it/s]
 17%|█▋        | 489/2876 [02:28<11:58,  3.32it/s]
 17%|█▋        | 490/2876 [02:28<11:58,  3.32it/s]
 17%|█▋        | 491/2876 [02:28<11:58,  3.32it/s]
 17%|█▋        | 492/2876 [02:28<11:58,  3.32it/s]
 17%|█▋        | 493/2876 [02:29<11:58,  3.32it/s]
 17%|█▋        | 494/2876 [02:29<11:59,  3.31it/s]
 17%|█▋        | 495/2876 [02:29<11:57,  3.32it/s]
 17%|█▋        | 496/2876 [02:30<11:57,  3.32it/s]
 17%|█▋        | 497/2876 [02:30<11:57,  3.32it/s]
 17%|█▋        | 498/2876 [02:30<11:56,  3.32it/s]
 17%|█▋        | 499/2876 [02:31<11:56,  3.32it/s]
 17%|█▋        | 500/2876 [02:31<11:55,  3.32it/s]
 17%|█▋        | 501/2876 [02:31<11:55,  3.32it/s]
 17%|█▋        | 502/2876 [02:31<11:55,  3.32it/s]
 17%|█▋        | 503/2876 [02:32<11:55,  3.32it/s]
 18%|█▊        | 504/2876 [02:32<11:54,  3.32it/s]
 18%|█▊        | 505/2876 [02:32<11:53,  3.32it/s]
 18%|█▊        | 506/2876 [02:33<11:53,  3.32it/s]
 18%|█▊        | 507/2876 [02:33<11:53,  3.32it/s]
 18%|█▊        | 508/2876 [02:33<11:53,  3.32it/s]
 18%|█▊        | 509/2876 [02:34<11:52,  3.32it/s]
 18%|█▊        | 510/2876 [02:34<11:50,  3.33it/s]
 18%|█▊        | 511/2876 [02:34<11:51,  3.32it/s]
 18%|█▊        | 512/2876 [02:34<11:51,  3.32it/s]
 18%|█▊        | 513/2876 [02:35<11:51,  3.32it/s]
 18%|█▊        | 514/2876 [02:35<11:50,  3.32it/s]
 18%|█▊        | 515/2876 [02:35<11:50,  3.32it/s]
 18%|█▊        | 516/2876 [02:36<11:50,  3.32it/s]
 18%|█▊        | 517/2876 [02:36<11:50,  3.32it/s]
 18%|█▊        | 518/2876 [02:36<11:49,  3.32it/s]
 18%|█▊        | 519/2876 [02:37<11:49,  3.32it/s]
 18%|█▊        | 520/2876 [02:37<11:49,  3.32it/s]
 18%|█▊        | 521/2876 [02:37<11:49,  3.32it/s]
 18%|█▊        | 522/2876 [02:37<11:49,  3.32it/s]
 18%|█▊        | 523/2876 [02:38<11:48,  3.32it/s]
 18%|█▊        | 524/2876 [02:38<11:46,  3.33it/s]
 18%|█▊        | 525/2876 [02:38<11:46,  3.33it/s]
 18%|█▊        | 526/2876 [02:39<11:47,  3.32it/s]
 18%|█▊        | 527/2876 [02:39<11:47,  3.32it/s]
 18%|█▊        | 528/2876 [02:39<11:46,  3.32it/s]
 18%|█▊        | 529/2876 [02:40<11:46,  3.32it/s]
 18%|█▊        | 530/2876 [02:40<11:46,  3.32it/s]
 18%|█▊        | 531/2876 [02:40<11:46,  3.32it/s]
 18%|█▊        | 532/2876 [02:40<11:46,  3.32it/s]
 19%|█▊        | 533/2876 [02:41<11:47,  3.31it/s]
 19%|█▊        | 534/2876 [02:41<11:48,  3.31it/s]
 19%|█▊        | 535/2876 [02:41<11:46,  3.31it/s]
 19%|█▊        | 536/2876 [02:42<11:45,  3.31it/s]
 19%|█▊        | 537/2876 [02:42<11:45,  3.31it/s]
 19%|█▊        | 538/2876 [02:42<11:43,  3.32it/s]
 19%|█▊        | 539/2876 [02:43<11:43,  3.32it/s]
 19%|█▉        | 540/2876 [02:43<11:43,  3.32it/s]
 19%|█▉        | 541/2876 [02:43<11:43,  3.32it/s]
 19%|█▉        | 542/2876 [02:44<11:43,  3.32it/s]
 19%|█▉        | 543/2876 [02:44<11:41,  3.32it/s]
 19%|█▉        | 544/2876 [02:44<11:39,  3.33it/s]
 19%|█▉        | 545/2876 [02:44<11:38,  3.34it/s]
 19%|█▉        | 546/2876 [02:45<11:39,  3.33it/s]
 19%|█▉        | 547/2876 [02:45<11:39,  3.33it/s]
 19%|█▉        | 548/2876 [02:45<11:39,  3.33it/s]
 19%|█▉        | 549/2876 [02:46<11:37,  3.33it/s]
 19%|█▉        | 550/2876 [02:46<11:37,  3.33it/s]
 19%|█▉        | 551/2876 [02:46<11:38,  3.33it/s]
 19%|█▉        | 552/2876 [02:47<11:38,  3.33it/s]
 19%|█▉        | 553/2876 [02:47<11:38,  3.33it/s]
 19%|█▉        | 554/2876 [02:47<11:36,  3.33it/s]
 19%|█▉        | 555/2876 [02:47<11:37,  3.33it/s]
 19%|█▉        | 556/2876 [02:48<11:37,  3.32it/s]
 19%|█▉        | 557/2876 [02:48<11:38,  3.32it/s]
 19%|█▉        | 558/2876 [02:48<11:37,  3.32it/s]
 19%|█▉        | 559/2876 [02:49<11:37,  3.32it/s]
 19%|█▉        | 560/2876 [02:49<11:37,  3.32it/s]
 20%|█▉        | 561/2876 [02:49<11:37,  3.32it/s]
 20%|█▉        | 562/2876 [02:50<11:36,  3.32it/s]
 20%|█▉        | 563/2876 [02:50<11:36,  3.32it/s]
 20%|█▉        | 564/2876 [02:50<11:36,  3.32it/s]
 20%|█▉        | 565/2876 [02:50<11:35,  3.32it/s]
 20%|█▉        | 566/2876 [02:51<11:35,  3.32it/s]
 20%|█▉        | 567/2876 [02:51<11:34,  3.32it/s]
 20%|█▉        | 568/2876 [02:51<11:34,  3.32it/s]
 20%|█▉        | 569/2876 [02:52<11:34,  3.32it/s]
 20%|█▉        | 570/2876 [02:52<11:34,  3.32it/s]
 20%|█▉        | 571/2876 [02:52<11:34,  3.32it/s]
 20%|█▉        | 572/2876 [02:53<11:33,  3.32it/s]
 20%|█▉        | 573/2876 [02:53<11:33,  3.32it/s]
 20%|█▉        | 574/2876 [02:53<11:36,  3.31it/s]
 20%|█▉        | 575/2876 [02:53<11:35,  3.31it/s]
 20%|██        | 576/2876 [02:54<11:34,  3.31it/s]
 20%|██        | 577/2876 [02:54<11:32,  3.32it/s]
 20%|██        | 578/2876 [02:54<11:32,  3.32it/s]
 20%|██        | 579/2876 [02:55<11:32,  3.32it/s]
 20%|██        | 580/2876 [02:55<11:31,  3.32it/s]
 20%|██        | 581/2876 [02:55<11:31,  3.32it/s]
 20%|██        | 582/2876 [02:56<11:31,  3.32it/s]
 20%|██        | 583/2876 [02:56<11:31,  3.32it/s]
 20%|██        | 584/2876 [02:56<11:30,  3.32it/s]
 20%|██        | 585/2876 [02:56<11:30,  3.32it/s]
 20%|██        | 586/2876 [02:57<11:29,  3.32it/s]
 20%|██        | 587/2876 [02:57<11:29,  3.32it/s]
 20%|██        | 588/2876 [02:57<11:29,  3.32it/s]
 20%|██        | 589/2876 [02:58<11:28,  3.32it/s]
 21%|██        | 590/2876 [02:58<11:28,  3.32it/s]
 21%|██        | 591/2876 [02:58<11:26,  3.33it/s]
 21%|██        | 592/2876 [02:59<11:27,  3.32it/s]
 21%|██        | 593/2876 [02:59<11:27,  3.32it/s]
 21%|██        | 594/2876 [02:59<11:27,  3.32it/s]
 21%|██        | 595/2876 [02:59<11:27,  3.32it/s]
 21%|██        | 596/2876 [03:00<11:28,  3.31it/s]
 21%|██        | 597/2876 [03:00<11:29,  3.31it/s]
 21%|██        | 598/2876 [03:00<11:31,  3.30it/s]
 21%|██        | 599/2876 [03:01<11:30,  3.30it/s]
 21%|██        | 600/2876 [03:01<11:28,  3.30it/s]
 21%|██        | 601/2876 [03:01<11:27,  3.31it/s]
 21%|██        | 602/2876 [03:02<11:26,  3.31it/s]
 21%|██        | 603/2876 [03:02<11:26,  3.31it/s]
 21%|██        | 604/2876 [03:02<11:25,  3.31it/s]
 21%|██        | 605/2876 [03:02<11:25,  3.31it/s]
 21%|██        | 606/2876 [03:03<11:24,  3.32it/s]
 21%|██        | 607/2876 [03:03<11:24,  3.32it/s]
 21%|██        | 608/2876 [03:03<11:23,  3.32it/s]
 21%|██        | 609/2876 [03:04<11:23,  3.32it/s]
 21%|██        | 610/2876 [03:04<11:22,  3.32it/s]
 21%|██        | 611/2876 [03:04<11:20,  3.33it/s]
 21%|██▏       | 612/2876 [03:05<11:20,  3.33it/s]
 21%|██▏       | 613/2876 [03:05<11:20,  3.32it/s]
 21%|██▏       | 614/2876 [03:05<11:21,  3.32it/s]
 21%|██▏       | 615/2876 [03:05<11:20,  3.32it/s]
 21%|██▏       | 616/2876 [03:06<11:21,  3.32it/s]
 21%|██▏       | 617/2876 [03:06<11:20,  3.32it/s]
 21%|██▏       | 618/2876 [03:06<11:20,  3.32it/s]
 22%|██▏       | 619/2876 [03:07<11:20,  3.32it/s]
 22%|██▏       | 620/2876 [03:07<11:19,  3.32it/s]
 22%|██▏       | 621/2876 [03:07<11:19,  3.32it/s]
 22%|██▏       | 622/2876 [03:08<11:18,  3.32it/s]
 22%|██▏       | 623/2876 [03:08<11:18,  3.32it/s]
 22%|██▏       | 624/2876 [03:08<11:18,  3.32it/s]
 22%|██▏       | 625/2876 [03:09<11:18,  3.32it/s]
 22%|██▏       | 626/2876 [03:09<11:17,  3.32it/s]
 22%|██▏       | 627/2876 [03:09<11:16,  3.32it/s]
 22%|██▏       | 628/2876 [03:09<11:15,  3.33it/s]
 22%|██▏       | 629/2876 [03:10<11:14,  3.33it/s]
 22%|██▏       | 630/2876 [03:10<11:15,  3.33it/s]
 22%|██▏       | 631/2876 [03:10<11:14,  3.33it/s]
 22%|██▏       | 632/2876 [03:11<11:13,  3.33it/s]
 22%|██▏       | 633/2876 [03:11<11:14,  3.33it/s]
 22%|██▏       | 634/2876 [03:11<11:14,  3.32it/s]
 22%|██▏       | 635/2876 [03:12<11:15,  3.32it/s]
 22%|██▏       | 636/2876 [03:12<11:14,  3.32it/s]
 22%|██▏       | 637/2876 [03:12<11:12,  3.33it/s]
 22%|██▏       | 638/2876 [03:12<11:11,  3.33it/s]
 22%|██▏       | 639/2876 [03:13<11:12,  3.33it/s]
 22%|██▏       | 640/2876 [03:13<11:12,  3.33it/s]
 22%|██▏       | 641/2876 [03:13<11:13,  3.32it/s]
 22%|██▏       | 642/2876 [03:14<11:13,  3.32it/s]
 22%|██▏       | 643/2876 [03:14<11:13,  3.32it/s]
 22%|██▏       | 644/2876 [03:14<11:13,  3.32it/s]
 22%|██▏       | 645/2876 [03:15<11:12,  3.32it/s]
 22%|██▏       | 646/2876 [03:15<11:11,  3.32it/s]
 22%|██▏       | 647/2876 [03:15<11:11,  3.32it/s]
 23%|██▎       | 648/2876 [03:15<11:11,  3.32it/s]
 23%|██▎       | 649/2876 [03:16<11:10,  3.32it/s]
 23%|██▎       | 650/2876 [03:16<11:10,  3.32it/s]
 23%|██▎       | 651/2876 [03:16<11:10,  3.32it/s]
 23%|██▎       | 652/2876 [03:17<11:09,  3.32it/s]
 23%|██▎       | 653/2876 [03:17<11:09,  3.32it/s]
 23%|██▎       | 654/2876 [03:17<11:09,  3.32it/s]
 23%|██▎       | 655/2876 [03:18<11:08,  3.32it/s]
 23%|██▎       | 656/2876 [03:18<11:08,  3.32it/s]
 23%|██▎       | 657/2876 [03:18<11:08,  3.32it/s]
 23%|██▎       | 658/2876 [03:18<11:08,  3.32it/s]
 23%|██▎       | 659/2876 [03:19<11:08,  3.32it/s]
 23%|██▎       | 660/2876 [03:19<11:08,  3.32it/s]
 23%|██▎       | 661/2876 [03:19<11:07,  3.32it/s]
 23%|██▎       | 662/2876 [03:20<11:07,  3.32it/s]
 23%|██▎       | 663/2876 [03:20<11:06,  3.32it/s]
 23%|██▎       | 664/2876 [03:20<11:07,  3.32it/s]
 23%|██▎       | 665/2876 [03:21<11:06,  3.32it/s]
 23%|██▎       | 666/2876 [03:21<11:06,  3.32it/s]
 23%|██▎       | 667/2876 [03:21<11:05,  3.32it/s]
 23%|██▎       | 668/2876 [03:21<11:05,  3.32it/s]
 23%|██▎       | 669/2876 [03:22<11:05,  3.32it/s]
 23%|██▎       | 670/2876 [03:22<11:04,  3.32it/s]
 23%|██▎       | 671/2876 [03:22<11:04,  3.32it/s]
 23%|██▎       | 672/2876 [03:23<11:04,  3.32it/s]
 23%|██▎       | 673/2876 [03:23<11:04,  3.32it/s]
 23%|██▎       | 674/2876 [03:23<11:03,  3.32it/s]
 23%|██▎       | 675/2876 [03:24<11:03,  3.32it/s]
 24%|██▎       | 676/2876 [03:24<11:03,  3.32it/s]
 24%|██▎       | 677/2876 [03:24<11:02,  3.32it/s]
 24%|██▎       | 678/2876 [03:24<11:02,  3.32it/s]
 24%|██▎       | 679/2876 [03:25<11:02,  3.32it/s]
 24%|██▎       | 680/2876 [03:25<11:02,  3.32it/s]
 24%|██▎       | 681/2876 [03:25<11:02,  3.32it/s]
 24%|██▎       | 682/2876 [03:26<11:02,  3.31it/s]
 24%|██▎       | 683/2876 [03:26<11:01,  3.31it/s]
 24%|██▍       | 684/2876 [03:26<11:01,  3.32it/s]
 24%|██▍       | 685/2876 [03:27<11:00,  3.32it/s]
 24%|██▍       | 686/2876 [03:27<11:00,  3.32it/s]
 24%|██▍       | 687/2876 [03:27<10:58,  3.32it/s]
 24%|██▍       | 688/2876 [03:27<10:58,  3.32it/s]
 24%|██▍       | 689/2876 [03:28<10:58,  3.32it/s]
 24%|██▍       | 690/2876 [03:28<10:57,  3.33it/s]
 24%|██▍       | 691/2876 [03:28<10:57,  3.32it/s]
 24%|██▍       | 692/2876 [03:29<10:57,  3.32it/s]
 24%|██▍       | 693/2876 [03:29<10:57,  3.32it/s]
 24%|██▍       | 694/2876 [03:29<10:57,  3.32it/s]
 24%|██▍       | 695/2876 [03:30<10:56,  3.32it/s]
 24%|██▍       | 696/2876 [03:30<10:56,  3.32it/s]
 24%|██▍       | 697/2876 [03:30<10:56,  3.32it/s]
 24%|██▍       | 698/2876 [03:30<10:56,  3.32it/s]
 24%|██▍       | 699/2876 [03:31<10:56,  3.32it/s]
 24%|██▍       | 700/2876 [03:31<10:54,  3.32it/s]
 24%|██▍       | 701/2876 [03:31<10:54,  3.32it/s]
 24%|██▍       | 702/2876 [03:32<10:54,  3.32it/s]
 24%|██▍       | 703/2876 [03:32<10:54,  3.32it/s]
 24%|██▍       | 704/2876 [03:32<10:54,  3.32it/s]
 25%|██▍       | 705/2876 [03:33<10:54,  3.32it/s]
 25%|██▍       | 706/2876 [03:33<10:52,  3.33it/s]
 25%|██▍       | 707/2876 [03:33<10:52,  3.32it/s]
 25%|██▍       | 708/2876 [03:34<10:52,  3.32it/s]
 25%|██▍       | 709/2876 [03:34<10:51,  3.33it/s]
 25%|██▍       | 710/2876 [03:34<10:51,  3.32it/s]
 25%|██▍       | 711/2876 [03:34<10:53,  3.31it/s]
 25%|██▍       | 712/2876 [03:35<10:52,  3.31it/s]
 25%|██▍       | 713/2876 [03:35<10:52,  3.32it/s]
 25%|██▍       | 714/2876 [03:35<10:50,  3.32it/s]
 25%|██▍       | 715/2876 [03:36<10:50,  3.32it/s]
 25%|██▍       | 716/2876 [03:36<10:50,  3.32it/s]
 25%|██▍       | 717/2876 [03:36<10:50,  3.32it/s]
 25%|██▍       | 718/2876 [03:37<10:50,  3.32it/s]
 25%|██▌       | 719/2876 [03:37<10:50,  3.32it/s]
 25%|██▌       | 720/2876 [03:37<10:49,  3.32it/s]
 25%|██▌       | 721/2876 [03:37<10:49,  3.32it/s]
 25%|██▌       | 722/2876 [03:38<10:49,  3.32it/s]
 25%|██▌       | 723/2876 [03:38<10:49,  3.32it/s]
 25%|██▌       | 724/2876 [03:38<10:48,  3.32it/s]
 25%|██▌       | 725/2876 [03:39<10:48,  3.32it/s]
 25%|██▌       | 726/2876 [03:39<10:47,  3.32it/s]
 25%|██▌       | 727/2876 [03:39<10:47,  3.32it/s]
 25%|██▌       | 728/2876 [03:40<10:47,  3.32it/s]
 25%|██▌       | 729/2876 [03:40<10:46,  3.32it/s]
 25%|██▌       | 730/2876 [03:40<10:44,  3.33it/s]
 25%|██▌       | 731/2876 [03:40<10:44,  3.33it/s]
 25%|██▌       | 732/2876 [03:41<10:44,  3.32it/s]
 25%|██▌       | 733/2876 [03:41<10:45,  3.32it/s]
 26%|██▌       | 734/2876 [03:41<10:43,  3.33it/s]
 26%|██▌       | 735/2876 [03:42<10:43,  3.32it/s]
 26%|██▌       | 736/2876 [03:42<10:44,  3.32it/s]
 26%|██▌       | 737/2876 [03:42<10:44,  3.32it/s]
 26%|██▌       | 738/2876 [03:43<10:44,  3.32it/s]
